'sample interval',PCG
7571,7600
7572,8200
7573,11400
7574,11200
7575,5000
7576,-4400
7577,-10600
7578,-11600
7579,-10800
7580,-8400
7581,-6800
7582,-6000
7583,-4400
7584,-1600
7585,2000
7586,5000
7587,6400
7588,5200
7589,2000
7590,-1400
7591,-3200
7592,-2000
7593,600
7594,2400
7595,3000
7596,3600
7597,2200
7598,-800
7599,-3600
7600,-2200
7601,1000
7602,1200
7603,-400
7604,600
7605,3000
7606,3200
7607,1200
7608,-600
7609,-1600
7610,-1600
7611,-1600
7612,-2600
7613,-2600
7614,-1200
7615,-800
7616,-2600
7617,-2600
7618,-400
7619,200
7620,-1200
7621,-2200
7622,-600
7623,2200
7624,3600
7625,3600
7626,3000
7627,2600
7628,1800
7629,1200
7630,200
7631,-1800
7632,-3600
7633,-4000
7634,-3800
7635,-3200
7636,-3000
7637,-2200
7638,-400
7639,600
7640,1200
7641,2000
7642,2000
7643,2200
7644,2600
7645,2200
7646,1800
7647,1600
7648,800
7649,-600
7650,-1600
7651,-1000
7652,-200
7653,-600
7654,-1600
7655,-1800
7656,-1400
7657,-1400
7658,-1000
7659,-200
7660,800
7661,1800
7662,3000
7663,3800
7664,3800
7665,3000
7666,1400
7667,-200
7668,-1800
7669,-2800
7670,-4000
7671,-5200
7672,-5600
7673,-5400
7674,-5600
7675,-5000
7676,-2400
7677,2200
7678,4200
7679,3000
7680,1200
7681,600
7682,2000
7683,4400
7684,4800
7685,2400
7686,-1200
7687,-4000
7688,-4800
7689,-3200
7690,0
7691,2600
7692,3600
7693,3800
7694,3600
7695,2400
7696,-200
7697,-1800
7698,-1400
7699,-600
7700,200
7701,600
7702,-400
7703,-2200
7704,-3200
7705,-3600
7706,-4400
7707,-6800
7708,-9600
7709,-10000
7710,-2600
7711,7200
7712,10200
7713,10200
7714,9400
7715,8600
7716,9800
7717,9600
7718,4600
7719,-2600
7720,-8400
7721,-10600
7722,-9400
7723,-6400
7724,-4200
7725,-1800
7726,200
7727,1400
7728,1800
7729,1600
7730,200
7731,-1600
7732,-3200
7733,-3000
7734,-2400
7735,-2000
7736,-1000
7737,1000
7738,1200
7739,-1000
7740,-4400
7741,-5000
7742,-2200
7743,2800
7744,7000
7745,6400
7746,3000
7747,2800
7748,4200
7749,4000
7750,3000
7751,2000
7752,1800
7753,-200
7754,-1800
7755,-1000
7756,400
7757,800
7758,-1000
7759,-3000
7760,-6000
7761,-8400
7762,-8200
7763,-4200
7764,1200
7765,3000
7766,1800
7767,600
7768,600
7769,400
7770,1400
7771,3600
7772,3800
7773,1400
7774,-800
7775,400
7776,3000
7777,3800
7778,1600
7779,-5000
7780,-11400
7781,-11400
7782,-4800
7783,3400
7784,8400
7785,8200
7786,4400
7787,-2400
7788,-8200
7789,-8800
7790,-3600
7791,2400
7792,6800
7793,7400
7794,4800
7795,-800
7796,-5000
7797,-6200
7798,-2200
7799,5000
7800,8800
7801,6000
7802,600
7803,-2400
7804,-1800
7805,0
7806,-2200
7807,-5200
7808,-4400
7809,-1400
7810,2200
7811,4200
7812,2400
7813,-1800
7814,-4400
7815,-6000
7816,-8200
7817,-9000
7818,-5200
7819,1800
7820,7800
7821,11000
7822,9800
7823,5000
7824,-1000
7825,-2800
7826,1400
7827,4600
7828,2000
7829,-3000
7830,-6800
7831,-9000
7832,-7400
7833,-2000
7834,3000
7835,5200
7836,4600
7837,2000
7838,200
7839,1400
7840,2600
7841,2400
7842,1400
7843,0
7844,-400
7845,600
7846,1200
7847,-200
7848,-3200
7849,-9800
7850,-12600
7851,-8200
7852,-4400
7853,-2400
7854,3600
7855,6800
7856,8600
7857,10600
7858,15600
7859,15800
7860,5200
7861,-6000
7862,-9800
7863,-10000
7864,-9000
7865,-6400
7866,-4600
7867,-3600
7868,-3600
7869,-2000
7870,-200
7871,400
7872,200
7873,-800
7874,-2800
7875,-3600
7876,-2800
7877,-200
7878,3800
7879,5200
7880,2800
7881,1400
7882,3600
7883,5000
7884,3200
7885,2600
7886,4200
7887,5400
7888,1400
7889,-4200
7890,-5200
7891,-3600
7892,-600
7893,2800
7894,2800
7895,200
7896,-1600
7897,-400
7898,0
7899,0
7900,3000
7901,4200
7902,-2800
7903,-11000
7904,-12800
7905,-5400
7906,4800
7907,6400
7908,-1200
7909,-6400
7910,-5400
7911,-3600
7912,-1600
7913,-600
7914,-600
7915,3400
7916,7600
7917,5800
7918,3600
7919,5600
7920,4600
7921,800
7922,600
7923,1400
7924,400
7925,-1800
7926,-3200
7927,-5200
7928,-6800
7929,-4600
7930,-1600
7931,-400
7932,2200
7933,3800
7934,-1200
7935,-4200
7936,200
7937,3800
7938,3800
7939,2600
7940,1000
7941,-3600
7942,-8600
7943,-5600
7944,3000
7945,6800
7946,4200
7947,1200
7948,1600
7949,1200
7950,-4200
7951,-6000
7952,-1400
7953,3800
7954,5600
7955,3200
7956,-1400
7957,-3000
7958,-3200
7959,-7200
7960,-13400
7961,-12400
7962,-200
7963,12400
7964,16800
7965,7000
7966,-8400
7967,-14800
7968,-5000
7969,7600
7970,13400
7971,8600
7972,-2400
7973,-6200
7974,-400
7975,7200
7976,10000
7977,4000
7978,-4200
7979,-5200
7980,-3000
7981,-6600
7982,-10400
7983,-8600
7984,-600
7985,8400
7986,11400
7987,7800
7988,4000
7989,-2000
7990,-9800
7991,-17000
7992,-13200
7993,-600
7994,6400
7995,2200
7996,-3800
7997,-2000
7998,4600
7999,8600
8000,12600
8001,17400
8002,14400
8003,2600
8004,-9000
8005,-12800
8006,-12800
8007,-11000
8008,-9200
8009,-4000
8010,9800
8011,4800
8012,-10800
8013,-14200
8014,-7000
8015,6200
8016,12400
8017,15400
8018,12800
8019,3000
8020,-5200
8021,-5400
8022,200
8023,6600
8024,7800
8025,-1600
8026,-11400
8027,-8400
8028,600
8029,6800
8030,5000
8031,-1400
8032,-5000
8033,-4600
8034,-2200
8035,-800
8036,-400
8037,1000
8038,-1200
8039,-5800
8040,-4000
8041,4600
8042,9400
8043,5400
8044,-1200
8045,-4600
8046,-5000
8047,-4200
8048,-3800
8049,-4400
8050,-2400
8051,200
8052,2200
8053,5000
8054,8200
8055,6000
8056,0
8057,-1000
8058,800
8059,1400
8060,3800
8061,6000
8062,1400
8063,-9400
8064,-12000
8065,-2800
8066,2000
8067,-4200
8068,-9600
8069,-7600
8070,-2000
8071,600
8072,400
8073,1800
8074,6200
8075,7800
8076,15200
8077,25400
8078,-1600
8079,-25600
8080,-21600
8081,10200
8082,-2000
8083,-10200
8084,5200
8085,10400
8086,10800
8087,10800
8088,11000
8089,11200
8090,6200
8091,-2400
8092,-4400
8093,-1800
8094,-1600
8095,-3200
8096,-1000
8097,3800
8098,4600
8099,-1000
8100,-6200
8101,-7400
8102,-2800
8103,2800
8104,7600
8105,8200
8106,1600
8107,-4200
8108,-4000
8109,-1800
8110,1400
8111,4200
8112,4200
8113,2600
8114,1400
8115,-400
8116,-2000
8117,-1400
8118,-200
8119,-600
8120,-2200
8121,-3000
8122,-2200
8123,-800
8124,-400
8125,-800
8126,0
8127,1000
8128,1800
8129,400
8130,-1200
8131,-2800
8132,-2600
8133,0
8134,400
8135,-5200
8136,-14200
8137,-13400
8138,3600
8139,11000
8140,11800
8141,9800
8142,8400
8143,9400
8144,11800
8145,1600
8146,-11600
8147,-5200
8148,3600
8149,11600
8150,7400
8151,-9200
8152,-20800
8153,-12800
8154,4000
8155,8800
8156,200
8157,-7600
8158,-7000
8159,-3800
8160,-2000
8161,1200
8162,3800
8163,2400
8164,-600
8165,-3800
8166,-5400
8167,-1600
8168,3200
8169,5400
8170,6800
8171,8000
8172,5000
8173,-1400
8174,-2600
8175,1000
8176,3200
8177,1000
8178,-2800
8179,-5000
8180,-4800
8181,-4200
8182,-3800
8183,-2000
8184,600
8185,2200
8186,1000
8187,-1000
8188,-2600
8189,-3200
8190,-3400
8191,-3000
8192,-2400
8193,-600
8194,1400
8195,1800
8196,2600
8197,3800
8198,4800
8199,3000
8200,-400
8201,-200
8202,2200
8203,2400
8204,600
8205,-200
8206,1000
8207,1600
8208,200
8209,-2000
8210,-400
8211,1200
8212,-1000
8213,-4600
8214,-3600
8215,1000
8216,200
8217,-3200
8218,-4000
8219,-2000
8220,-1800
8221,-3800
8222,-4200
8223,0
8224,4200
8225,3400
8226,1200
8227,1400
8228,2600
8229,1800
8230,-800
8231,-2400
8232,-1800
8233,600
8234,2200
8235,2000
8236,1000
8237,400
8238,-400
8239,-1200
8240,-2400
8241,-3600
8242,-4400
8243,-4400
8244,-1400
8245,3600
8246,5800
8247,4400
8248,1400
8249,-1000
8250,-1600
8251,400
8252,2800
8253,3000
8254,1400
8255,-800
8256,-2800
8257,-3600
8258,-2400
8259,-400
8260,1400
8261,2000
8262,600
8263,-2400
8264,-4800
8265,-2200
8266,2200
8267,3200
8268,2200
8269,2600
8270,2800
8271,-200
8272,-4600
8273,-3800
8274,-2200
8275,-4600
8276,-10200
8277,-13000
8278,-9200
8279,3400
8280,10600
8281,12400
8282,12200
8283,11200
8284,9400
8285,6400
8286,1000
8287,-6000
8288,-10000
8289,-10600
8290,-14200
8291,-11200
8292,4400
8293,12400
8294,2200
8295,-4400
8296,3800
8297,11600
8298,6600
8299,-2400
8300,-5600
8301,-5200
8302,-3400
8303,-1600
8304,-1400
8305,-2000
8306,-2800
8307,-2200
8308,-800
8309,-1600
8310,-4600
8311,-6400
8312,-5000
8313,-1800
8314,3000
8315,7800
8316,11000
8317,9400
8318,6000
8319,2800
8320,800
8321,200
8322,1200
8323,600
8324,-1800
8325,-3000
8326,-400
8327,1400
8328,200
8329,-1600
8330,-2600
8331,-4000
8332,-4600
8333,-5000
8334,-6200
8335,-5600
8336,200
8337,5200
8338,4000
8339,-200
8340,-600
8341,2000
8342,2000
8343,200
8344,-400
8345,-400
8346,-1600
8347,-3400
8348,-1000
8349,5600
8350,6600
8351,200
8352,-6200
8353,-5200
8354,-600
8355,2000
8356,400
8357,-2200
8358,-1600
8359,600
8360,2400
8361,1200
8362,2000
8363,2800
8364,-1000
8365,-5200
8366,-2000
8367,3800
8368,3800
8369,3600
8370,6000
8371,3000
8372,-8200
8373,-5800
8374,10600
8375,9800
8376,-8600
8377,-16200
8378,-5000
8379,6000
8380,-1000
8381,-6600
8382,-7400
8383,-800
8384,2400
8385,-2000
8386,-3600
8387,4600
8388,7400
8389,-1600
8390,-9800
8391,-3400
8392,10600
8393,11400
8394,-3000
8395,-15800
8396,-8600
8397,8200
8398,11200
8399,-200
8400,-4000
8401,4200
8402,9200
8403,8000
8404,1200
8405,-4200
8406,-3000
8407,1400
8408,4000
8409,4600
8410,4200
8411,400
8412,-5200
8413,-8000
8414,-8000
8415,-6600
8416,-6600
8417,-9000
8418,-11800
8419,-10600
8420,-1600
8421,8600
8422,12200
8423,12600
8424,12600
8425,13000
8426,10600
8427,3200
8428,-5200
8429,-10200
8430,-8600
8431,-6200
8432,-6000
8433,-6200
8434,-3800
8435,200
8436,2400
8437,2800
8438,3000
8439,2600
8440,0
8441,-2600
8442,-3200
8443,-2800
8444,-1400
8445,800
8446,2400
8447,2600
8448,2000
8449,1200
8450,-1400
8451,-3800
8452,-3200
8453,200
8454,1000
8455,-200
8456,1000
8457,4200
8458,6000
8459,4200
8460,1800
8461,600
8462,200
8463,-200
8464,-1200
8465,-2600
8466,-3200
8467,-2400
8468,-800
8469,-1400
8470,-3000
8471,-3800
8472,-2600
8473,-600
8474,1200
8475,1600
8476,1000
8477,400
8478,200
8479,600
8480,800
8481,-400
8482,-2600
8483,-2800
8484,600
8485,2600
8486,0
8487,-3000
8488,-2400
8489,0
8490,600
8491,-600
8492,-400
8493,1200
8494,1000
8495,200
8496,800
8497,3600
8498,6000
8499,5600
8500,3200
8501,1000
8502,800
8503,200
8504,-3200
8505,-5600
8506,-6200
8507,-5600
8508,-4400
8509,-3400
8510,-2600
8511,-2200
8512,-1600
8513,-1000
8514,-1000
8515,-1400
8516,-800
8517,400
8518,1400
8519,2600
8520,4200
8521,5200
8522,5200
8523,4800
8524,3400
8525,1200
8526,0
8527,600
8528,2000
8529,2600
8530,2000
8531,1000
8532,-1400
8533,-4000
8534,-3200
8535,-600
8536,-1000
8537,-5400
8538,-8800
8539,-8000
8540,-4200
8541,400
8542,3000
8543,1000
8544,-5200
8545,-6000
8546,800
8547,6200
8548,3200
8549,-1800
8550,-600
8551,5000
8552,8200
8553,6600
8554,2200
8555,-600
8556,-2400
8557,-4400
8558,-5800
8559,-6800
8560,-3800
8561,1400
8562,4200
8563,6200
8564,8000
8565,9400
8566,8600
8567,6200
8568,400
8569,-8200
8570,-11600
8571,-11400
8572,-8000
8573,-4200
8574,-3400
8575,-3600
8576,-1800
8577,1600
8578,2400
8579,1000
8580,-200
8581,-400
8582,-1600
8583,-1400
8584,600
8585,2800
8586,3200
8587,2800
8588,1400
8589,2000
8590,2200
8591,1400
8592,-200
8593,-200
8594,1400
8595,3200
8596,2200
8597,-1600
8598,-4200
8599,-3200
8600,0
8601,1000
8602,-2000
8603,-4800
8604,-3200
8605,800
8606,3600
8607,3400
8608,1600
8609,200
8610,200
8611,1000
8612,400
8613,-1600
8614,-2200
8615,-1000
8616,-600
8617,-2800
8618,-4400
8619,-4000
8620,-1400
8621,1600
8622,2800
8623,2600
8624,2200
8625,1400
8626,-600
8627,-2000
8628,-1000
8629,800
8630,1400
8631,1000
8632,1800
8633,1200
8634,-4200
8635,-9600
8636,-7200
8637,0
8638,3200
8639,3600
8640,4800
8641,7400
8642,7400
8643,4000
8644,1000
8645,-3000
8646,-7200
8647,-6000
8648,-400
8649,1800
8650,-800
8651,-1200
8652,2200
8653,3000
8654,0
8655,-1800
8656,-1000
8657,-800
8658,-2600
8659,-2600
8660,-2200
8661,-2000
8662,-2200
8663,-2400
8664,-2000
8665,-2200
8666,-2600
8667,-4000
8668,-4800
8669,-2800
8670,600
8671,4800
8672,5400
8673,3600
8674,3800
8675,4800
8676,5200
8677,5200
8678,4800
8679,5000
8680,5200
8681,2400
8682,-2200
8683,-6000
8684,-7600
8685,-4600
8686,400
8687,2600
8688,1000
8689,-1800
8690,-3800
8691,-4400
8692,-4600
8693,-4600
8694,-3200
8695,-1400
8696,200
8697,600
8698,-600
8699,-2800
8700,-3200
8701,-2600
8702,-3200
8703,-5200
8704,-3600
8705,5400
8706,9400
8707,9600
8708,9000
8709,10200
8710,11600
8711,8600
8712,2600
8713,-5800
8714,-10600
8715,-10800
8716,-8400
8717,-5800
8718,-5400
8719,-7200
8720,-6400
8721,-2600
8722,1400
8723,3600
8724,5200
8725,4800
8726,2400
8727,400
8728,200
8729,800
8730,1400
8731,600
8732,-400
8733,-800
8734,-1000
8735,-2400
8736,-2200
8737,1200
8738,4800
8739,4000
8740,400
8741,-600
8742,1200
8743,2400
8744,2000
8745,1000
8746,-400
8747,-2000
8748,-2600
8749,-3000
8750,-2800
8751,-1400
8752,1400
8753,2400
8754,400
8755,-2800
8756,-5000
8757,-6000
8758,-5000
8759,-2200
8760,1400
8761,3200
8762,2000
8763,200
8764,0
8765,3800
8766,7400
8767,5200
8768,-1200
8769,-4400
8770,-1000
8771,2400
8772,-200
8773,-5600
8774,-7000
8775,-4000
8776,-800
8777,800
8778,600
8779,600
8780,1400
8781,2000
8782,1800
8783,1000
8784,2200
8785,2800
8786,1400
8787,200
8788,-1200
8789,-800
8790,-1400
8791,-2200
8792,-1600
8793,-600
8794,1200
8795,1000
8796,-600
8797,-3600
8798,-2000
8799,1800
8800,2400
8801,-1600
8802,-5000
8803,-2600
8804,800
8805,3600
8806,4200
8807,4200
8808,3400
8809,0
8810,-3800
8811,-6600
8812,-5800
8813,-4600
8814,-4000
8815,200
8816,6400
8817,7800
8818,1800
8819,-2600
8820,-1400
8821,2400
8822,3000
8823,0
8824,-2400
8825,-3800
8826,-4000
8827,-2600
8828,-400
8829,2600
8830,3800
8831,4600
8832,3800
8833,1600
8834,-600
8835,-1600
8836,-600
8837,-400
8838,-200
8839,0
8840,-400
8841,-1000
8842,-3400
8843,-5000
8844,-5600
8845,-6400
8846,-6800
8847,-6400
8848,400
8849,6600
8850,8200
8851,8600
8852,7800
8853,8400
8854,8200
8855,7000
8856,3000
8857,-2800
8858,-7400
8859,-9400
8860,-8200
8861,-6400
8862,-4600
8863,-3200
8864,-2000
8865,0
8866,200
8867,-600
8868,-1200
8869,-600
8870,-400
8871,-1400
8872,-3200
8873,-2400
8874,600
8875,1200
8876,1600
8877,3200
8878,5200
8879,2200
8880,-1600
8881,-200
8882,3800
8883,4600
8884,2600
8885,2600
8886,3200
8887,4000
8888,2200
8889,-2000
8890,-4400
8891,-4600
8892,-1200
8893,-200
8894,-1000
8895,-2800
8896,-2400
8897,400
8898,1800
8899,600
8900,-2600
8901,-3400
8902,-2600
8903,-1200
8904,-600
8905,-400
8906,1000
8907,1400
8908,2000
8909,800
8910,400
8911,-400
8912,-800
8913,-1600
8914,-1800
8915,-1600
8916,-1800
8917,-2400
8918,-2000
8919,-1200
8920,-1000
8921,-1400
8922,-1000
8923,0
8924,400
8925,1000
8926,2200
8927,2800
8928,2600
8929,2800
8930,3000
8931,3000
8932,2200
8933,1600
8934,800
8935,-600
8936,-1800
8937,-3000
8938,-2800
8939,-2600
8940,-3000
8941,-2800
8942,-1400
8943,200
8944,1200
8945,600
8946,200
8947,800
8948,2000
8949,400
8950,-1200
8951,-400
8952,1000
8953,-600
8954,-2800
8955,-3200
8956,-2800
8957,-3000
8958,-2200
8959,1200
8960,5400
8961,6200
8962,3600
8963,1000
8964,400
8965,2400
8966,4200
8967,2800
8968,-800
8969,-2200
8970,-2800
8971,-4800
8972,-7600
8973,-7600
8974,-4000
8975,1400
8976,4400
8977,3200
8978,1800
8979,2400
8980,2800
8981,800
8982,-2600
8983,-3200
8984,-1800
8985,200
8986,1600
8987,1400
8988,-1200
8989,-4400
8990,-7600
8991,-8600
8992,-4400
8993,3800
8994,7400
8995,7600
8996,7200
8997,7800
8998,8800
8999,7800
9000,4000
9001,-2200
9002,-8400
9003,-12600
9004,-12600
9005,-9000
9006,-4600
9007,-1000
9008,1600
9009,2600
9010,3000
9011,3400
9012,3400
9013,2400
9014,600
9015,-1200
9016,-2200
9017,-2200
9018,-1400
9019,-400
9020,-200
9021,400
9022,1400
9023,1000
9024,-1400
9025,-2000
9026,600
9027,3000
9028,2800
9029,1600
9030,1200
9031,1800
9032,1600
9033,1200
9034,800
9035,-200
9036,-1400
9037,-2000
9038,-1800
9039,-800
9040,600
9041,1000
9042,200
9043,-1000
9044,-2000
9045,-3600
9046,-5000
9047,-5400
9048,-4000
9049,-2200
9050,-1800
9051,-1400
9052,400
9053,4000
9054,6000
9055,4800
9056,2200
9057,400
9058,800
9059,1800
9060,2400
9061,2600
9062,1400
9063,0
9064,-4000
9065,-7800
9066,-9200
9067,-4800
9068,600
9069,3600
9070,3400
9071,1400
9072,1000
9073,-200
9074,800
9075,1400
9076,-400
9077,-2000
9078,-3000
9079,-200
9080,2000
9081,2800
9082,2400
9083,1400
9084,1400
9085,400
9086,-1200
9087,-3000
9088,-2200
9089,-600
9090,200
9091,-1000
9092,-1800
9093,-800
9094,-600
9095,-400
9096,200
9097,600
9098,-200
9099,-2000
9100,-3600
9101,-5000
9102,-5200
9103,-5000
9104,-6600
9105,-4400
9106,4600
9107,8600
9108,7200
9109,5200
9110,4800
9111,4600
9112,4200
9113,3800
9114,3000
9115,1800
9116,-800
9117,-3000
9118,-3600
9119,-2400
9120,-1000
9121,-200
9122,-600
9123,-1800
9124,-3400
9125,-4600
9126,-4200
9127,-2600
9128,-1400
9129,0
9130,1000
9131,1000
9132,-200
9133,-2200
9134,-6200
9135,-8800
9136,-7600
9137,-3200
9138,5200
9139,8600
9140,8600
9141,7200
9142,5600
9143,5200
9144,6000
9145,6800
9146,6200
9147,3800
9148,-2000
9149,-8600
9150,-12400
9151,-10800
9152,-8200
9153,-4400
9154,-2000
9155,-2600
9156,-3800
9157,-1800
9158,2400
9159,4200
9160,3800
9161,3000
9162,2000
9163,1200
9164,1200
9165,1400
9166,2400
9167,3000
9168,2200
9169,800
9170,-3200
9171,-7800
9172,-10400
9173,-8600
9174,2200
9175,13800
9176,10000
9177,-4200
9178,-7600
9179,2600
9180,5400
9181,-3600
9182,-8600
9183,3400
9184,17000
9185,6600
9186,-12400
9187,-9000
9188,8400
9189,7400
9190,-9200
9191,-20000
9192,-12800
9193,4000
9194,16200
9195,14200
9196,1400
9197,-7200
9198,-8000
9199,-4200
9200,-2800
9201,-3400
9202,-2800
9203,200
9204,3200
9205,5800
9206,6000
9207,2800
9208,-200
9209,-200
9210,2000
9211,2800
9212,800
9213,-1600
9214,-2600
9215,-2200
9216,-1400
9217,-1400
9218,-1400
9219,-1800
9220,-1000
9221,1400
9222,3000
9223,2800
9224,200
9225,-1000
9226,-1800
9227,-2000
9228,-2800
9229,-3200
9230,-2800
9231,-1600
9232,-200
9233,1000
9234,1200
9235,1400
9236,1400
9237,1800
9238,1400
9239,0
9240,800
9241,3200
9242,4000
9243,2600
9244,400
9245,-200
9246,-800
9247,-2000
9248,-3800
9249,-5200
9250,-3400
9251,-2400
9252,-2800
9253,1200
9254,6800
9255,2800
9256,-5400
9257,-4800
9258,3600
9259,4200
9260,-2400
9261,-5400
9262,-4200
9263,-1600
9264,-600
9265,200
9266,2000
9267,5000
9268,5800
9269,1400
9270,-3200
9271,-2600
9272,600
9273,-1200
9274,-5800
9275,-4000
9276,3000
9277,5200
9278,1000
9279,-3200
9280,-3600
9281,-1800
9282,600
9283,2000
9284,3000
9285,3400
9286,3400
9287,3400
9288,3600
9289,4800
9290,10200
9291,12200
9292,7200
9293,-6600
9294,-12800
9295,-14000
9296,-12000
9297,-7200
9298,-4400
9299,-3600
9300,-3800
9301,-2600
9302,1200
9303,2800
9304,1400
9305,400
9306,400
9307,600
9308,200
9309,0
9310,-200
9311,400
9312,400
9313,0
9314,600
9315,1600
9316,1000
9317,-400
9318,1200
9319,5200
9320,5600
9321,3000
9322,4000
9323,6600
9324,3600
9325,-3800
9326,-4800
9327,-1000
9328,-2000
9329,-7000
9330,-8400
9331,-3200
9332,3200
9333,4400
9334,800
9335,-1600
9336,-2600
9337,-2400
9338,-3400
9339,-5600
9340,-4800
9341,-400
9342,5800
9343,7400
9344,2400
9345,-1600
9346,-2000
9347,800
9348,2800
9349,2400
9350,1600
9351,200
9352,-200
9353,-1000
9354,-2000
9355,-2200
9356,-1600
9357,400
9358,400
9359,600
9360,800
9361,1400
9362,1600
9363,400
9364,600
9365,1600
9366,5000
9367,600
9368,-9800
9369,-7000
9370,7000
9371,10200
9372,-1800
9373,-5800
9374,-1600
9375,-1800
9376,-4600
9377,-6400
9378,-6000
9379,-3600
9380,3000
9381,5600
9382,1200
9383,-5200
9384,-3800
9385,4600
9386,3400
9387,-6800
9388,-4400
9389,10400
9390,13200
9391,2000
9392,600
9393,7400
9394,1200
9395,-11000
9396,-10600
9397,1400
9398,5200
9399,-400
9400,-7200
9401,-8200
9402,2400
9403,15000
9404,16800
9405,2000
9406,-10600
9407,-4400
9408,1200
9409,-10800
9410,-22800
9411,-10000
9412,11800
9413,13000
9414,-1600
9415,-10600
9416,-2800
9417,7000
9418,15200
9419,17200
9420,3000
9421,-9800
9422,-11000
9423,-1600
9424,10000
9425,7800
9426,2200
9427,-2400
9428,-9200
9429,-21400
9430,-25600
9431,-4800
9432,8800
9433,12800
9434,12600
9435,11000
9436,11000
9437,14000
9438,14200
9439,-400
9440,-12800
9441,-10800
9442,-6000
9443,-6800
9444,-6600
9445,-3000
9446,-4000
9447,-12600
9448,-15400
9449,1200
9450,23800
9451,24600
9452,3400
9453,-11400
9454,-15800
9455,-3000
9456,11200
9457,11600
9458,0
9459,-9000
9460,-7400
9461,-2800
9462,0
9463,2000
9464,2200
9465,2800
9466,3400
9467,1600
9468,2600
9469,5000
9470,6200
9471,3200
9472,3800
9473,4400
9474,-1400
9475,-5800
9476,-5400
9477,-3400
9478,-4000
9479,-7000
9480,-7000
9481,-4400
9482,-2000
9483,-2200
9484,-1400
9485,-200
9486,-3000
9487,-3600
9488,1200
9489,5000
9490,3600
9491,800
9492,3200
9493,6200
9494,6800
9495,3600
9496,800
9497,1400
9498,2800
9499,1400
9500,-4200
9501,-5600
9502,-3600
9503,0
9504,0
9505,-2000
9506,-2600
9507,-1400
9508,400
9509,-1000
9510,-800
9511,0
9512,2000
9513,3200
9514,400
9515,-1000
9516,-200
9517,-800
9518,-2400
9519,-2600
9520,-1200
9521,-1800
9522,-2800
9523,-3400
9524,-1800
9525,1800
9526,1000
9527,-2200
9528,-4200
9529,-400
9530,4000
9531,2800
9532,1400
9533,3000
9534,2800
9535,2400
9536,2600
9537,3200
9538,3800
9539,1000
9540,-3800
9541,-6200
9542,-5600
9543,-3400
9544,-1000
9545,800
9546,400
9547,-600
9548,0
9549,3000
9550,5000
9551,5400
9552,4200
9553,3200
9554,0
9555,-4600
9556,-6000
9557,-3200
9558,400
9559,200
9560,-3000
9561,-3400
9562,-1200
9563,400
9564,-600
9565,-2000
9566,-800
9567,1600
9568,3400
9569,2800
9570,800
9571,-800
9572,-2600
9573,-3400
9574,-4800
9575,-6000
9576,-7000
9577,-5200
9578,200
9579,5800
9580,8800
9581,10600
9582,11000
9583,11400
9584,10000
9585,400
9586,-8000
9587,-10200
9588,-9200
9589,-8000
9590,-6800
9591,-6000
9592,-5400
9593,-3800
9594,-1400
9595,400
9596,1600
9597,400
9598,-200
9599,1400
9600,3200
9601,4400
9602,5400
9603,6200
9604,7200
9605,8400
9606,9800
9607,7000
9608,1400
9609,-5400
9610,-10400
9611,-10600
9612,-7800
9613,-6600
9614,-6000
9615,-3400
9616,-1000
9617,-600
9618,-2000
9619,-1600
9620,200
9621,2200
9622,4400
9623,5400
9624,6800
9625,8200
9626,6400
9627,1200
9628,-2400
9629,-3400
9630,-3600
9631,-4600
9632,-5000
9633,-3600
9634,-1200
9635,200
9636,1200
9637,2400
9638,2400
9639,800
9640,-1800
9641,-2800
9642,-2800
9643,-2600
9644,-3000
9645,-3200
9646,-2600
9647,-1400
9648,-400
9649,1000
9650,2400
9651,3000
9652,3800
9653,4200
9654,4200
9655,3400
9656,2400
9657,800
9658,-600
9659,-200
9660,600
9661,200
9662,-1400
9663,-2800
9664,-2600
9665,-1000
9666,-1000
9667,-2000
9668,-1600
9669,0
9670,600
9671,-1400
9672,-3600
9673,-3600
9674,-2000
9675,-400
9676,-800
9677,-1000
9678,200
9679,2400
9680,3600
9681,4400
9682,4800
9683,4400
9684,2000
9685,-1600
9686,-4400
9687,-5200
9688,-4800
9689,-2800
9690,-400
9691,0
9692,-1200
9693,-2000
9694,-1400
9695,400
9696,2200
9697,1800
9698,200
9699,-400
9700,-800
9701,-2600
9702,-5400
9703,-6200
9704,-3800
9705,200
9706,4600
